ID,Target Pressure (bar)
549,0.30994222
550,0.41975495
551,0.27795804
552,0.33563283
553,0.2648905
554,0.32176954
555,0.23491351
556,0.31991428
557,0.23783824
558,0.23994698
559,0.1869414
560,0.16483845
561,0.19781171
562,0.13010193
563,0.10221369
564,0.086324364
565,0.12488051
566,0.113386646
567,0.075581536
568,0.072074525
569,0.056162305
570,0.059238117
571,0.06294583
572,0.058934376
573,0.045813724
574,0.046645805
575,0.041388586
576,0.33144602
577,0.24133945
578,0.13474719
579,0.2684561
580,0.25259525
581,0.20674542
582,0.24898027
583,0.21196948
584,0.15960233
585,0.15365633
586,0.17859489
587,0.10194003
588,0.08182317
589,0.06414919
590,0.08052562
591,0.12912215
592,0.11691721
593,0.08596401
594,0.13459174
595,0.12781385
596,0.15986644
597,0.11570999
598,0.0836167
599,0.0664748
600,0.06819704
601,0.04985263
602,0.07646512
603,1.0612191
604,0.8340489
605,0.5518092
606,0.84137
607,0.6279989
608,0.60526127
609,0.45397854
610,0.42880583
611,0.34156454
612,0.47515088
613,0.43418694
614,0.35296336
615,0.24904919
616,0.19190764
617,0.14359353
618,0.12886792
619,0.12427028
620,0.12961112
621,0.22269224
622,0.21076043
623,0.26795593
624,0.15995899
625,0.14541024
626,0.10789139
627,0.0959215
628,0.08741333
629,0.1318479
630,2.4976487
631,1.3142745
632,0.885838
633,3.0838313
634,1.8351077
635,0.99109036
636,1.7063428
637,1.099369
638,0.589101
639,0.7994481
640,0.9114756
641,0.53335977
642,0.32884055
643,0.27076128
644,0.24175763
645,0.37016556
646,0.30120343
647,0.22589429
648,0.10042158
649,0.10849921
650,0.089844756
651,0.08440557
652,0.096982725
653,0.09221052
654,0.06285354
655,0.06418414
656,0.06434739
657,0.74308676
658,0.35438094
659,0.33524206
660,0.81680423
661,0.66325945
662,0.27766967
663,0.86447316
664,0.46173012
665,0.23395154
666,0.28827658
667,0.2490217
668,0.22616243
669,0.12016625
670,0.1086959
671,0.11059484
672,0.24246983
673,0.1657491
674,0.11959976
675,0.24889329
676,0.24248558
677,0.34576693
678,0.33703315
679,0.28464758
680,0.18033366
681,0.12293237
682,0.13056406
683,0.23434873
684,2.9895682
685,1.7615942
686,1.5465616
687,3.680355
688,2.0479262
689,1.6467102
690,1.7387457
691,1.3374133
692,1.0332476
693,0.91023326
694,0.90915084
695,0.8157087
696,0.66805804
697,0.44851616
698,0.39785117
699,0.404896
700,0.40753657
701,0.37945396
702,0.09576125
703,0.099251516
704,0.08684831
705,0.040122896
706,0.03316404
707,0.03162599
708,0.040958215
709,0.039744496
710,0.037569366
711,0.49352375
712,0.45086223
713,0.16233197
714,0.3105722
715,0.36006996
716,0.19667542
717,0.25156167
718,0.25553057
719,0.167205
720,0.25443742
721,0.25279075
722,0.15784284
723,0.114631094
724,0.071530506
725,0.063592486
726,0.08813404
727,0.0837608
728,0.060232133
729,0.11910149
730,0.101497926
731,0.1053582
732,0.07309611
733,0.04033914
734,0.077093974
735,0.059778042
736,0.030739887
737,0.08588507
738,0.89880925
739,0.3990312
740,0.3172826
741,0.4913749
742,0.4441019
743,0.35788372
744,0.22976446
745,0.2029473
746,0.19464053
747,0.50939155
748,0.32129434
749,0.2678763
750,0.13336238
751,0.16661343
752,0.096477516
753,0.10259762
754,0.06980283
755,0.09099177
756,0.120024994
757,0.12733157
758,0.17787962
759,0.10527121
760,0.057132617
761,0.07599653
762,0.07958008
763,0.07828744
764,0.08306864
765,0.7545411
766,0.70824945
767,0.5410444
768,1.4797472
769,2.086801
770,1.3192534
771,0.763645
772,0.6020752
773,0.56068027
774,0.33840996
775,0.29605916
776,0.32001626
777,0.21227491
778,0.3034521
779,0.19167985
780,0.17823322
781,0.15767826
782,0.17543286
783,0.106351234
784,0.09523521
785,0.07713183
786,0.05056183
787,0.026860047
788,0.026451167
789,0.035504874
790,0.0349925
791,0.03918136
792,0.6972792
793,0.40334177
794,0.17798932
795,0.8348255
796,0.48173553
797,0.20078866
798,0.2956793
799,0.20097513
800,0.1340426
801,0.36221844
802,0.25895214
803,0.14396381
804,0.083347596
805,0.076648965
806,0.057523128
807,0.071128435
808,0.058030896
809,0.051469337
810,0.12843461
811,0.11813849
812,0.15706168
813,0.1231296
814,0.11436378
815,0.0643981
816,0.064365976
817,0.060745995
818,0.10143044
819,0.69206077
820,0.63501745
821,0.5368794
822,0.5605154
823,0.60794955
824,0.44996542
825,0.542748
826,0.5901736
827,0.4096381
828,0.3623443
829,0.3782267
830,0.33564723
831,0.26406658
832,0.17735657
833,0.17910624
834,0.19159673
835,0.1782271
836,0.16651122
837,0.27297926
838,0.22623296
839,0.35515508
840,0.39545268
841,0.28512418
842,0.15208095
843,0.1441736
844,0.13080752
845,0.22952391
846,4.468766
847,2.3767917
848,1.8263068
849,4.545756
850,2.9594274
851,2.067679
852,2.4824436
853,1.1702965
854,1.1088686
855,1.5099654
856,1.176003
857,1.068439
858,0.72686875
859,0.57674396
860,0.43150735
861,0.53700763
862,0.36314487
863,0.4010108
864,0.08143213
865,0.082094796
866,0.12277609
867,0.07970688
868,0.0599384
869,0.052559443
870,0.036741644
871,0.0321093
872,0.072984755
873,0.4372493
874,0.3655797
875,0.44956797
876,0.32518393
877,0.36696333
878,0.3576478
879,0.19319938
880,0.18056183
881,0.2040952
882,0.21298571
883,0.24887608
884,0.30108872
885,0.24220897
886,0.18817219
887,0.12193457
888,0.0815671
889,0.089143366
890,0.098731965
891,0.16529842
892,0.1178987
893,0.09525945
894,0.13548031
895,0.1270967
896,0.11067663
897,0.13302033
898,0.12350893
899,0.08757409
900,2.545901
901,0.52182114
902,0.27525052
903,2.1832204
904,0.6984341
905,0.34964022
906,1.5120376
907,0.45105302
908,0.29201543
909,0.78532726
910,0.2459354
911,0.24160895
912,0.089023
913,0.1232206
914,0.13847253
915,0.3605777
916,0.18938747
917,0.15484044
918,0.15333743
919,0.15255506
920,0.21705918
921,0.14653382
922,0.101471245
923,0.08991794
924,0.0844608
925,0.07655357
926,0.10358152
927,1.3378806
928,1.1524764
929,1.1114172
930,1.4396338
931,1.2133495
932,0.9822367
933,0.5126048
934,0.65392333
935,0.5650199
936,0.48155302
937,0.5447851
938,0.47381088
939,0.40056166
940,0.32014605
941,0.2296844
942,0.16236131
943,0.17551357
944,0.1994449
945,0.094684824
946,0.086457424
947,0.101502284
948,0.031602375
949,0.042584144
950,0.040950354
951,0.040190984
952,0.030084917
953,0.036062345
954,0.47554672
955,0.50469226
956,0.30357337
957,0.35983646
958,0.391718
959,0.193915
960,0.22265975
961,0.2608687
962,0.18386768
963,0.31493947
964,0.2850491
965,0.17969204
966,0.16621545
967,0.11887034
968,0.08227905
969,0.066748336
970,0.06719325
971,0.07438352
972,0.16631053
973,0.18157634
974,0.22253916
975,0.20167068
976,0.10686591
977,0.15980609
978,0.09229637
979,0.10069049
980,0.19304846
981,1.1745802
982,1.4908459
983,1.3157604
984,2.570134
985,1.9939629
986,1.6350348
987,0.75398904
988,0.9925432
989,0.96758527
990,0.543305
991,0.7915657
992,0.6356074
993,0.52259964
994,0.48337194
995,0.39327338
996,0.23436956
997,0.23909645
998,0.3425425
999,0.117994025
1000,0.09666168
1001,0.07935694
1002,0.06735453
1003,0.06200645
1004,0.04650935
1005,0.03733386
1006,0.040594786
1007,0.043772377
1008,0.56157917
1009,0.39712954
1010,0.2529069
1011,0.5249484
1012,0.31072417
1013,0.22599836
1014,0.33544707
1015,0.2447942
1016,0.1313011
1017,0.3502025
1018,0.27412954
1019,0.13273707
1020,0.11488494
1021,0.08060717
1022,0.07222569
1023,0.15466768
1024,0.13078785
1025,0.063607045
1026,0.12431997
1027,0.11245383
1028,0.15927428
1029,0.11679552
1030,0.089864835
1031,0.07915735
1032,0.056371257
1033,0.056411244
1034,0.0847291
1035,2.02029
1036,0.86151457
1037,0.46920145
1038,0.9914537
1039,1.2357157
1040,0.80919516
1041,0.82246715
1042,0.39538735
1043,0.44947726
1044,0.64122784
1045,0.40010086
1046,0.2821501
1047,0.2113597
1048,0.19331612
1049,0.13973573
1050,0.15647238
1051,0.16602346
1052,0.15812065
1053,0.08525507
1054,0.09211837
1055,0.1199372
1056,0.059512377
1057,0.042737007
1058,0.041491974
1059,0.033390123
1060,0.028122958
1061,0.035601657
1062,0.27138785
1063,0.40394905
1064,0.36182505
1065,0.13740438
1066,0.31423372
1067,0.32415208
1068,0.12475284
1069,0.17976062
1070,0.20222235
1071,0.20797983
1072,0.25415936
1073,0.23117524
1074,0.16995776
1075,0.13504075
1076,0.07276558
1077,0.03733041
1078,0.045808095
1079,0.06159783
1080,0.07455258
1081,0.07296378
1082,0.04963331
1083,0.049539622
1084,0.06133275
1085,0.07161338
1086,0.051709466
1087,0.04548004
1088,0.05104963
1089,0.3359723
1090,0.43645978
1091,0.18844877
1092,0.24408466
1093,0.4153153
1094,0.31159914
1095,0.28704694
1096,0.42516708
1097,0.2679608
1098,0.14866868
1099,0.27474174
1100,0.15206586
1101,0.116581686
1102,0.09727985
1103,0.11125852
1104,0.08606648
1105,0.10337048
1106,0.080187656
1107,0.21227932
1108,0.23818967
1109,0.35120407
1110,0.39216983
1111,0.23860301
1112,0.173975
1113,0.16606067
1114,0.19225359
1115,0.25181347
1116,2.609696
1117,2.3344653
1118,2.3455753
1119,2.3939698
1120,2.8770921
1121,1.8389642
1122,1.1396725
1123,1.264731
1124,1.3584433
1125,1.1200813
1126,1.01602
1127,1.0178275
1128,0.68196523
1129,0.5487639
1130,0.4387522
1131,0.30965203
1132,0.34298122
1133,0.45864025
1134,0.15710835
1135,0.1696251
1136,0.16697872
1137,0.16303128
1138,0.14178698
1139,0.108034045
1140,0.08420369
1141,0.07968349
1142,0.11968507
1143,0.9699986
1144,0.9671519
1145,0.53005856
1146,1.1051593
1147,0.8373849
1148,0.64822125
1149,0.8180725
1150,0.6910091
1151,0.49679294
1152,0.54753226
1153,0.5662301
1154,0.34498692
1155,0.2914712
1156,0.2086701
1157,0.19848518
1158,0.2945435
1159,0.24952133
1160,0.22330838
1161,0.067567125
1162,0.07500219
1163,0.091446094
1164,0.06765769
1165,0.05781468
1166,0.06683356
1167,0.05948912
1168,0.05574409
1169,0.05112624
1170,0.42824468
1171,0.29427463
1172,0.25774255
1173,0.18700781
1174,0.2416999
1175,0.23758198
1176,0.2457215
1177,0.28257513
1178,0.29976276
1179,0.24794978
1180,0.18018562
1181,0.1291344
1182,0.15826346
1183,0.121302575
1184,0.10943087
1185,0.08788814
1186,0.098991364
1187,0.09903903
1188,0.11574144
1189,0.1261701
1190,0.16338241
1191,0.077963755
1192,0.10219607
1193,0.08845095
1194,0.049017202
1195,0.052631784
1196,0.109857544
1197,0.966934
1198,0.78933644
1199,0.7654937
1200,1.0536938
1201,1.011054
1202,0.517825
1203,0.5463344
1204,0.47992054
1205,0.5195787
1206,0.39782476
1207,0.300702
1208,0.36759624
1209,0.24196894
1210,0.2246381
1211,0.23702045
1212,0.1474194
1213,0.20507847
1214,0.19924514
1215,0.15203933
1216,0.137132
1217,0.13276334
1218,0.1150781
1219,0.103680216
1220,0.110691585
1221,0.08202016
1222,0.0750136
1223,0.10803041
1224,0.9872
1225,0.982361
1226,0.50864416
1227,0.91591275
1228,0.8037531
1229,0.47297767
1230,0.7390403
1231,0.5489371
1232,0.4502802
1233,0.5675394
1234,0.50443584
1235,0.34268552
1236,0.22155187
1237,0.13903674
1238,0.17069177
1239,0.21448073
1240,0.20371124
1241,0.17000337
1242,0.18511207
1243,0.21075003
1244,0.24243258
1245,0.27245727
1246,0.20726138
1247,0.15056573
1248,0.1329364
1249,0.16377102
1250,0.23876613
1251,1.6481303
1252,2.1059594
1253,1.5072169
1254,1.6277512
1255,1.5824363
1256,1.1657538
1257,0.9727383
1258,1.0888742
1259,0.90536934
1260,1.0518416
1261,0.9441781
1262,0.8157957
1263,0.5320959
1264,0.43425283
1265,0.32940018
1266,0.27221784
1267,0.29337546
1268,0.32852188
1269,0.08010083
1270,0.08290569
1271,0.110455476
1272,0.036458734
1273,0.052310303
1274,0.034659337
1275,0.040765785
1276,0.03557393
1277,0.047093123
1278,0.32521242
1279,0.2706636
1280,0.21973898
1281,0.39189076
1282,0.39206824
1283,0.2473368
1284,0.27283984
1285,0.25498766
1286,0.17592761
1287,0.20045286
1288,0.20457752
1289,0.1369343
1290,0.15040022
1291,0.11010028
1292,0.09389157
1293,0.12667094
1294,0.103890345
1295,0.10402465
1296,0.09162342
1297,0.09567076
1298,0.07917081
1299,0.035579152
1300,0.05316612
1301,0.042971753
1302,0.044972602
1303,0.039848004
1304,0.048345283
1305,0.35274515
1306,0.29740348
1307,0.16356644
1308,0.23789096
1309,0.2197671
1310,0.22342107
1311,0.2891942
1312,0.1543357
1313,0.13631772
1314,0.30214787
1315,0.20322399
1316,0.13355406
1317,0.09400441
1318,0.07883133
1319,0.06552792
1320,0.100787915
1321,0.0901727
1322,0.069985606
1323,0.08928504
1324,0.08615656
1325,0.07658944
1326,0.05679448
1327,0.07201513
1328,0.041549195
1329,0.049326703
1330,0.044554062
1331,0.041396335
1332,0.38305792
1333,0.3229568
1334,0.22103722
1335,0.2868991
1336,0.3607971
1337,0.2428444
1338,0.39425334
1339,0.24568522
1340,0.104195
1341,0.28904924
1342,0.18954276
1343,0.13721015
1344,0.120279215
1345,0.085094914
1346,0.065051705
1347,0.12679131
1348,0.11771918
1349,0.072233036
1350,0.22210339
1351,0.22615989
1352,0.26382852
1353,0.26581204
1354,0.23869117
1355,0.17496361
1356,0.12829329
1357,0.13246022
1358,0.21199946
1359,1.3530746
1360,1.5728492
1361,1.2198117
1362,1.2428534
1363,1.1955099
1364,1.0608405
1365,0.94825125
1366,1.1665744
1367,1.0896574
1368,1.0482945
1369,0.9604477
1370,0.737162
1371,0.5239417
1372,0.34232828
1373,0.4331348
1374,0.27963814
1375,0.3359894
1376,0.3788455
1377,0.08782256
1378,0.099140294
1379,0.12771294
1380,0.054486223
1381,0.06538695
1382,0.04870545
1383,0.050477795
1384,0.04242496
1385,0.070194446
1386,0.41410744
1387,0.4191949
1388,0.3249476
1389,0.50833136
1390,0.38603452
1391,0.32140654
1392,0.32128403
1393,0.3075815
1394,0.25026292
1395,0.2600716
1396,0.25201613
1397,0.21692273
1398,0.1426084
1399,0.16266656
1400,0.115738444
1401,0.15457287
1402,0.13936108
1403,0.12822507
1404,0.1879744
1405,0.1870284
1406,0.23780905
1407,0.21104312
1408,0.17159683
1409,0.14492415
1410,0.137966
1411,0.11978054
1412,0.16931957
1413,1.5488107
1414,1.1631644
1415,1.3028612
1416,1.504679
1417,1.4082143
1418,1.2490118
1419,0.94472086
1420,0.87577266
1421,0.8185356
1422,0.66125596
1423,0.62386674
1424,0.5823178
1425,0.46894
1426,0.3694713
1427,0.32742655
1428,0.31317386
1429,0.27802026
1430,0.31442872
1431,0.11595768
1432,0.10964961
1433,0.18822923
1434,0.083407365
1435,0.074976765
1436,0.0779536
1437,0.046353843
1438,0.04751927
1439,0.08716755
1440,0.59499073
1441,0.75049055
1442,0.55650467
1443,0.6064513
1444,0.73815155
1445,0.4597936
1446,0.5536697
1447,0.5224404
1448,0.3877264
1449,0.3518448
1450,0.39849448
1451,0.3519569
1452,0.31461883
1453,0.2584023
1454,0.16840559
1455,0.14283225
1456,0.12311231
1457,0.1469689
1458,0.11735989
1459,0.11765163
1460,0.119371735
1461,0.08860289
1462,0.056315213
1463,0.049953036
1464,0.047581654
1465,0.050310645
1466,0.055217683
1467,0.9532681
1468,0.75670636
1469,0.4358223
1470,1.7498224
1471,0.80628955
1472,0.40730265
1473,0.61559707
1474,0.36566317
1475,0.277305
1476,0.36059985
1477,0.3887825
1478,0.26148686
1479,0.16197954
1480,0.12971124
1481,0.11515101
1482,0.10913258
1483,0.092254415
1484,0.09883949
1485,0.14596571
1486,0.13390999
1487,0.07471456
1488,0.09847259
1489,0.07066683
1490,0.042022035
1491,0.051995303
1492,0.05127379
1493,0.045933466
1494,1.6638277
1495,0.39453793
1496,0.21744592
1497,1.3571262
1498,0.63679326
1499,0.18207553
1500,1.377162
1501,0.36249262
1502,0.15767199
1503,0.5973059
1504,0.342634
1505,0.15243474
1506,0.11207784
1507,0.08269478
1508,0.053069685
1509,0.23899093
1510,0.13237631
1511,0.057255063
1512,0.12849438
1513,0.12829725
1514,0.1661751
1515,0.12690395
1516,0.13771299
1517,0.09304364
1518,0.10455367
1519,0.10154944
1520,0.10758031
1521,1.0055102
1522,0.7441565
1523,0.39869654
1524,1.4383004
1525,1.0254033
1526,0.5462073
1527,0.8716003
1528,1.2650361
1529,0.4256235
1530,0.4732599
1531,0.4057241
1532,0.3388386
1533,0.19597185
1534,0.1687284
1535,0.20130035
1536,0.32031512
1537,0.2643385
1538,0.19702362
1539,0.12879547
1540,0.124593906
1541,0.11249276
1542,0.10985525
1543,0.089078546
1544,0.05621345
1545,0.07368541
1546,0.08057975
1547,0.07311078
1548,0.774521
1549,0.6118821
1550,0.43692797
1551,0.8232906
1552,0.61956155
1553,0.43641242
1554,0.6040589
1555,0.4970562
1556,0.25352582
1557,0.42005807
1558,0.3810512
1559,0.21243902
1560,0.2106798
1561,0.11518314
1562,0.12781176
1563,0.2161496
1564,0.18018506
1565,0.12865512
1566,0.14279777
1567,0.12686637
1568,0.15488641
1569,0.10553501
1570,0.11320819
1571,0.05089503
1572,0.06488358
1573,0.06031384
1574,0.10254671
1575,0.9418942
1576,0.7063923
1577,0.45620286
1578,1.1214976
1579,0.6411963
1580,0.40628788
1581,0.75440514
1582,0.56445694
1583,0.43744272
1584,0.42447296
1585,0.3634443
1586,0.3030419
1587,0.18907921
1588,0.14251553
1589,0.17751445
1590,0.2475348
1591,0.18144563
1592,0.1789929
1593,0.17375124
1594,0.11931237
1595,0.09044977
1596,0.12641945
1597,0.073002286
1598,0.036124058
1599,0.08750467
1600,0.054416988
1601,0.063690364
1602,1.7522676
1603,0.3064748
1604,0.15900311
1605,3.0469954
1606,0.5630461
1607,0.26512113
1608,1.8464087
1609,0.56573665
1610,0.12242144
1611,0.5536194
1612,0.27985138
1613,0.15024889
1614,0.09257859
1615,0.10157673
1616,0.082915716
1617,0.3565304
1618,0.19595753
1619,0.09661862
1620,0.09369692
1621,0.08443817
1622,0.103001796
1623,0.049051438
1624,0.027592624
1625,0.036374636
1626,0.03558661
1627,0.029222526
1628,0.0460835
1629,0.37685093
1630,0.27320847
1631,0.26752514
1632,0.32098925
1633,0.31537136
1634,0.46966055
1635,0.19386674
1636,0.19375163
1637,0.16138183
1638,0.25908145
1639,0.19804125
1640,0.14778596
1641,0.1458797
1642,0.13991052
1643,0.07002044
1644,0.08446461
1645,0.07884357
1646,0.06790144
1647,0.08786068
1648,0.08538547
1649,0.14344023
1650,0.10284973
1651,0.09105932
1652,0.06733333
1653,0.06050755
1654,0.059959967
1655,0.09456387
1656,0.36080775
1657,0.42427924
1658,0.4486259
1659,0.25382313
1660,0.26868364
1661,0.22777674
1662,0.22574952
1663,0.26207668
1664,0.2798125
1665,0.20450148
1666,0.24019568
1667,0.18380895
1668,0.2281524
1669,0.1590687
