ID,Target Pressure (bar)
494,0.068864346
495,0.501014
496,0.46467906
497,0.38718605
498,0.47760794
499,0.44462562
500,0.41350666
501,0.39380816
502,0.39465106
503,0.37169594
504,0.36083215
505,0.33924052
506,0.2851032
507,0.20968123
508,0.15287724
509,0.1232718
510,0.12683709
511,0.124175414
512,0.12315571
513,0.105155475
514,0.1005614
515,0.120994784
516,0.060996503
517,0.06905102
518,0.056376066
519,0.052986424
520,0.050189637
521,0.0685937
522,0.5089471
523,0.3712764
524,0.37961686
525,0.45397985
526,0.40064108
527,0.35145652
528,0.4002874
529,0.32778913
530,0.26978496
531,0.25266027
532,0.25677103
533,0.1832258
534,0.1502352
535,0.114695355
536,0.1073435
537,0.11306443
538,0.10316598
539,0.09960076
540,0.07910971
541,0.079144895
542,0.08778248
543,0.05667081
544,0.056798644
545,0.055772606
546,0.05172662
547,0.05069947
548,0.06291582
549,0.2490896
550,0.22224054
551,0.21529599
552,0.27342775
553,0.24833618
554,0.22144629
555,0.23361258
556,0.23527643
557,0.20620565
558,0.20282242
559,0.18971874
560,0.18182704
561,0.104759015
562,0.08332306
563,0.08494588
564,0.08598295
565,0.08568659
566,0.08638148
567,0.06919755
568,0.06627421
569,0.05790675
570,0.04865708
571,0.045005042
572,0.04302721
573,0.040669117
574,0.039625295
575,0.035730995
576,0.23349985
577,0.20595838
578,0.15327166
579,0.21506712
580,0.19608201
581,0.15671176
582,0.17174126
583,0.15071115
584,0.114577785
585,0.12942898
586,0.13178638
587,0.106583074
588,0.08557302
589,0.06727272
590,0.06135284
591,0.077939674
592,0.07469348
593,0.0654222
594,0.124170475
595,0.124465615
596,0.17000283
597,0.08326923
598,0.071308546
599,0.06659809
600,0.05061382
601,0.046515625
602,0.07358741
603,0.8620222
604,0.85433394
605,0.63945514
606,0.90435743
607,0.78024226
608,0.73701525
609,0.55719566
610,0.46611807
611,0.39586398
612,0.48369455
613,0.4337048
614,0.33905596
615,0.24015622
616,0.18704031
617,0.14369804
618,0.14593835
619,0.13140747
620,0.13564464
621,0.19128926
622,0.1867432
623,0.25476444
624,0.17409629
625,0.12781146
626,0.11079424
627,0.08825835
628,0.082728356
629,0.111600704
630,2.482472
631,1.8797919
632,1.1227785
633,2.358152
634,2.1724946
635,1.4915882
636,1.4687797
637,1.3501881
638,0.83548707
639,1.0922318
640,0.92981654
641,0.5951897
642,0.38714156
643,0.2981193
644,0.26828435
645,0.33555076
646,0.2894437
647,0.25513896
648,0.09207617
649,0.09498089
650,0.094720036
651,0.08607672
652,0.091102704
653,0.081744134
654,0.06257222
655,0.059891384
656,0.059225924
657,0.5951731
658,0.39232922
659,0.24976185
660,0.6605025
661,0.4189321
662,0.27823967
663,0.4651563
664,0.36781022
665,0.22889127
666,0.308975
667,0.25201094
668,0.17026515
669,0.11361401
670,0.085015215
671,0.09390973
672,0.20769262
673,0.1563401
674,0.10505577
675,0.23710781
676,0.23710017
677,0.34946564
678,0.31077123
679,0.23092137
680,0.16683993
681,0.1294236
682,0.12132409
683,0.21023485
684,1.8161924
685,1.772754
686,1.5281703
687,2.5586712
688,1.8834157
689,1.5198864
690,1.455244
691,1.3732013
692,0.9624994
693,0.8539356
694,0.75940925
695,0.5233614
696,0.42470628
697,0.5140763
698,0.407204
699,0.4199735
700,0.41069832
701,0.40608025
702,0.08350979
703,0.081898496
704,0.08378122
705,0.037374347
706,0.03744727
707,0.035542794
708,0.036486056
709,0.032148737
710,0.03909918
711,0.32393405
712,0.25805825
713,0.21341874
714,0.30316663
715,0.22781853
716,0.1851928
717,0.23743054
718,0.21248628
719,0.17855105
720,0.19261874
721,0.21048012
722,0.16092047
723,0.09524703
724,0.07247797
725,0.07425351
726,0.081950694
727,0.07536612
728,0.07469472
729,0.103693224
730,0.09797192
731,0.08522905
732,0.04952388
733,0.04342812
734,0.0371933
735,0.0371762
736,0.03671872
737,0.046911214
738,0.5729882
739,0.45379674
740,0.27146804
741,0.45617032
742,0.37670025
743,0.23060071
744,0.21184674
745,0.2052843
746,0.1753392
747,0.3492862
748,0.25169554
749,0.16702476
750,0.10018963
751,0.08373218
752,0.080453046
753,0.07763356
754,0.07250227
755,0.075683184
756,0.10276085
757,0.09580234
758,0.12240928
759,0.05749566
760,0.04343944
761,0.05807774
762,0.05392256
763,0.053589232
764,0.06576153
765,0.65423226
766,0.52405614
767,0.5038159
768,1.3066665
769,1.0613918
770,0.932502
771,0.5705706
772,0.4451484
773,0.35004002
774,0.272549
775,0.2579007
776,0.23691165
777,0.14924788
778,0.20631774
779,0.12826498
780,0.14404714
781,0.12086226
782,0.12768249
783,0.09159993
784,0.08459098
785,0.07936244
786,0.036403824
787,0.030678522
788,0.03011547
789,0.029113881
790,0.025009312
791,0.03154763
792,0.5388814
793,0.29352605
794,0.1865653
795,0.71179944
796,0.37217784
797,0.23495682
798,0.3017786
799,0.25801092
800,0.17724647
801,0.28223822
802,0.2203277
803,0.14762042
804,0.09526787
805,0.07962958
806,0.07307041
807,0.0876957
808,0.06870627
809,0.061687365
810,0.10047605
811,0.11242876
812,0.11860592
813,0.06742747
814,0.072593525
815,0.056266177
816,0.05601717
817,0.052398603
818,0.069924094
819,0.5373977
820,0.4551289
821,0.40186197
822,0.5027436
823,0.41983306
824,0.3876711
825,0.38099825
826,0.4004933
827,0.30120033
828,0.29555428
829,0.32119435
830,0.24511217
831,0.17745501
832,0.12831187
833,0.11954253
834,0.13410312
835,0.13143659
836,0.12382928
837,0.2633442
838,0.25518245
839,0.36791676
840,0.3665452
841,0.19330089
842,0.16007532
843,0.19564678
844,0.16827707
845,0.3388973
846,3.9574573
847,2.411594
848,2.0724044
849,4.1652274
850,2.2236383
851,1.8358998
852,2.5484207
853,1.8388743
854,1.4097885
855,1.4171973
856,1.1034516
857,0.77388006
858,0.5622855
859,0.547445
860,0.60866666
861,0.782986
862,0.6064326
863,0.59631264
864,0.06288841
865,0.0606806
866,0.07947401
867,0.047495756
868,0.041940793
869,0.043068677
870,0.037006754
871,0.03642589
872,0.053723063
873,0.2713293
874,0.27553532
875,0.2577766
876,0.27111053
877,0.26204088
878,0.23944053
879,0.20394072
880,0.20569041
881,0.17836262
882,0.19691472
883,0.19750828
884,0.16738747
885,0.13354197
886,0.11026475
887,0.0926823
888,0.0874461
889,0.0816465
890,0.0837934
891,0.11351572
892,0.09382124
893,0.090069495
894,0.13723168
895,0.10555017
896,0.10089308
897,0.11296139
898,0.08824114
899,0.087660484
900,1.3004882
901,0.58929926
902,0.288263
903,1.5953385
904,0.6666515
905,0.32576033
906,1.0192978
907,0.47954348
908,0.2676987
909,0.6463269
910,0.38265574
911,0.18854384
912,0.14285418
913,0.12469816
914,0.12638451
915,0.3881055
916,0.26496905
917,0.1497216
918,0.12980534
919,0.13344014
920,0.18392956
921,0.09264434
922,0.081382535
923,0.07546929
924,0.062307395
925,0.05832788
926,0.09350027
927,0.99468535
928,0.8647541
929,0.74506646
930,1.0880831
931,0.87600875
932,0.80421007
933,0.7322214
934,0.56123257
935,0.5284059
936,0.50643605
937,0.46476537
938,0.42677164
939,0.3398831
940,0.2658348
941,0.23960705
942,0.21455503
943,0.20017157
944,0.20150177
945,0.07383894
946,0.07227795
947,0.07796886
948,0.03679798
949,0.035968967
950,0.035808973
951,0.03300412
952,0.029771188
953,0.038320385
954,0.36665088
955,0.30903655
956,0.23105009
957,0.27253678
958,0.25516692
959,0.20805638
960,0.2218715
961,0.19621307
962,0.18076986
963,0.20979998
964,0.18273115
965,0.140353
966,0.10703757
967,0.073561005
968,0.07022409
969,0.07455256
970,0.06770875
971,0.068723045
972,0.20213728
973,0.20346464
974,0.27795598
975,0.18775497
976,0.120741785
977,0.12716435
978,0.10208463
979,0.105557926
980,0.1483977
981,1.2953013
982,1.2424859
983,1.2688621
984,1.439499
985,1.2484233
986,1.239285
987,1.1506758
988,0.92869073
989,0.74145675
990,0.6947753
991,0.6847329
992,0.66205096
993,0.43631423
994,0.35139704
995,0.3209666
996,0.26846758
997,0.26533005
998,0.2894873
999,0.092096955
1000,0.08890947
1001,0.09256905
1002,0.04177863
1003,0.04229118
1004,0.04002989
1005,0.0416734
1006,0.039432347
1007,0.043566484
1008,0.27697694
1009,0.22681682
1010,0.2289013
1011,0.26267827
1012,0.21504731
1013,0.17670752
1014,0.21062243
1015,0.19377218
1016,0.17614962
1017,0.17059611
1018,0.15909867
1019,0.14528818
1020,0.11219451
1021,0.08582792
1022,0.086249985
1023,0.096275374
1024,0.08852149
1025,0.08673695
1026,0.11135497
1027,0.11291709
1028,0.10733307
1029,0.0513525
1030,0.047991455
1031,0.047205575
1032,0.042635106
1033,0.03991421
1034,0.054252714
1035,1.141935
1036,0.69226444
1037,0.55000526
1038,1.0392866
1039,0.8147384
1040,0.61739296
1041,0.4131662
1042,0.3443851
1043,0.26259342
1044,0.35504615
1045,0.2858575
1046,0.24298027
1047,0.1285735
1048,0.11292066
1049,0.09808988
1050,0.12013747
1051,0.09681845
1052,0.08769898
1053,0.056346115
1054,0.057730794
1055,0.07159586
1056,0.036736894
1057,0.033039488
1058,0.033360604
1059,0.029882431
1060,0.027703786
1061,0.04044041
1062,0.31897032
1063,0.31942964
1064,0.23940288
1065,0.24011953
1066,0.23153763
1067,0.20925772
1068,0.18251972
1069,0.1746138
1070,0.14956118
1071,0.17971173
1072,0.16538037
1073,0.14757138
1074,0.10583469
1075,0.077191904
1076,0.06312502
1077,0.062103532
1078,0.058307793
1079,0.057167605
1080,0.072164565
1081,0.07123794
1082,0.06767049
1083,0.04294238
1084,0.04218
1085,0.044031743
1086,0.03652709
1087,0.034858946
1088,0.05060339
1089,0.3429733
1090,0.29345474
1091,0.2608434
1092,0.32300782
1093,0.29509178
1094,0.23034784
1095,0.23193097
1096,0.20470242
1097,0.14696148
1098,0.19634263
1099,0.18744586
1100,0.14653853
1101,0.10861714
1102,0.08117749
1103,0.08718678
1104,0.09319984
1105,0.08949854
1106,0.090489104
1107,0.1811955
1108,0.17570598
1109,0.26358783
1110,0.2450529
1111,0.19110319
1112,0.13789299
1113,0.09999271
1114,0.09914888
1115,0.1825464
1116,1.2475091
1117,1.2245036
1118,1.1142365
1119,1.1372348
1120,1.0568165
1121,0.894076
1122,0.8325041
1123,0.8196415
1124,0.66320276
1125,0.7194446
1126,0.700541
1127,0.62187105
1128,0.45886752
1129,0.3710117
1130,0.3070312
1131,0.2571233
1132,0.24817309
1133,0.25745913
1134,0.16098578
1135,0.14186959
1136,0.17745017
1137,0.11535106
1138,0.110985294
1139,0.112126864
1140,0.102416046
1141,0.08589598
1142,0.11293059
1143,0.86538494
1144,0.7904062
1145,0.5847017
1146,0.87984324
1147,0.7595672
1148,0.6696011
1149,0.810938
1150,0.6764229
1151,0.57775533
1152,0.58162105
1153,0.5620531
1154,0.4543175
1155,0.31192008
1156,0.2294863
1157,0.21362203
1158,0.27488557
1159,0.26617935
1160,0.22710687
1161,0.06790041
1162,0.06508794
1163,0.06556674
1164,0.054502413
1165,0.05101144
1166,0.05092906
1167,0.045988314
1168,0.043187145
1169,0.05114374
1170,0.2178963
1171,0.17973009
1172,0.1684569
1173,0.21531415
1174,0.18949565
1175,0.17154679
1176,0.19293284
1177,0.16851427
1178,0.14208567
1179,0.14380036
1180,0.13706645
1181,0.13037114
1182,0.10515027
1183,0.07821335
1184,0.07465264
1185,0.07138793
1186,0.071391456
1187,0.06818582
1188,0.12240992
1189,0.11598654
1190,0.13624258
1191,0.07908295
1192,0.07549436
1193,0.06808849
1194,0.05388124
1195,0.049669843
1196,0.08577784
1197,0.8181844
1198,0.7204257
1199,0.5280744
1200,0.87576556
1201,0.6759414
1202,0.51472336
1203,0.5069804
1204,0.42438096
1205,0.38717195
1206,0.51833266
1207,0.39437833
1208,0.31795853
1209,0.23040472
1210,0.19777253
1211,0.17921859
1212,0.19422635
1213,0.17422286
1214,0.1702945
1215,0.10905002
1216,0.10936637
1217,0.1020102
1218,0.09060492
1219,0.095752634
1220,0.08382107
1221,0.082037635
1222,0.07357824
1223,0.09148021
1224,0.4985342
1225,0.44754136
1226,0.3595529
1227,0.49037054
1228,0.4184813
1229,0.3439226
1230,0.41085386
1231,0.3718141
1232,0.25773042
1233,0.32716784
1234,0.31507125
1235,0.18208171
1236,0.13947436
1237,0.10061384
1238,0.10390311
1239,0.14154968
1240,0.13204703
1241,0.11016559
1242,0.12436051
1243,0.13043681
1244,0.18859605
1245,0.15381111
1246,0.12400668
1247,0.10603348
1248,0.122201346
1249,0.1226166
1250,0.16548574
1251,0.9471146
1252,0.99393874
1253,0.8811681
1254,0.86723894
1255,0.8225935
1256,0.7182447
1257,0.6729242
1258,0.6847342
1259,0.5197348
1260,0.5235385
1261,0.5031474
1262,0.4924427
1263,0.36800462
1264,0.26871082
1265,0.2656516
1266,0.2546834
1267,0.24659477
1268,0.23987785
1269,0.08376878
1270,0.0818101
1271,0.09141805
1272,0.048576977
1273,0.04426874
1274,0.043485932
1275,0.03628866
1276,0.033775397
1277,0.04931791
1278,0.357649
1279,0.29568025
1280,0.2620526
1281,0.35823855
1282,0.31908703
1283,0.24489595
1284,0.2421624
1285,0.22883765
1286,0.17909244
1287,0.2096728
1288,0.19325969
1289,0.1630637
1290,0.12921515
1291,0.111786775
1292,0.08718407
1293,0.0997915
1294,0.0932499
1295,0.084508516
1296,0.08619616
1297,0.08343414
1298,0.065841764
1299,0.046519905
1300,0.04406372
1301,0.044150136
1302,0.03865515
1303,0.037718702
1304,0.0497601
1305,0.3807343
1306,0.35845742
1307,0.23628849
1308,0.359485
1309,0.2983041
1310,0.17971136
1311,0.23276618
1312,0.22060907
1313,0.15042603
1314,0.23772205
1315,0.21733491
1316,0.13791747
1317,0.09974258
1318,0.07855906
1319,0.079656675
1320,0.093357004
1321,0.08138291
1322,0.078075424
1323,0.058421306
1324,0.06457612
1325,0.053649217
1326,0.03767039
1327,0.036986347
1328,0.034592588
1329,0.028195057
1330,0.026041808
1331,0.031232104
1332,0.31033096
1333,0.26889706
1334,0.20173673
1335,0.31240764
1336,0.29509118
1337,0.22690593
1338,0.18439955
1339,0.21188462
1340,0.12879367
1341,0.13687979
1342,0.13642372
1343,0.1043492
1344,0.087872386
1345,0.073208645
1346,0.05161851
1347,0.054413274
1348,0.058999836
1349,0.049029768
1350,0.16872202
1351,0.20028017
1352,0.23972699
1353,0.12408013
1354,0.1336535
1355,0.12443791
1356,0.106626555
1357,0.09634643
1358,0.16610815
1359,1.2926495
1360,1.1920644
1361,0.91271716
1362,1.1529813
1363,1.0688282
1364,0.8913895
1365,0.6848784
1366,0.67818016
1367,0.55760413
1368,0.6938449
1369,0.68937993
1370,0.5821456
1371,0.416139
1372,0.28962937
1373,0.25092176
1374,0.24201234
1375,0.23679167
1376,0.23525111
1377,0.09475114
1378,0.09507519
1379,0.112753205
1380,0.05498236
1381,0.057330713
1382,0.053536154
1383,0.046954352
1384,0.046242878
1385,0.07116715
1386,0.37590858
1387,0.35779923
1388,0.31348723
1389,0.39794773
1390,0.35157675
1391,0.30528852
1392,0.3088181
1393,0.2929517
1394,0.2636344
1395,0.26990494
1396,0.26171023
1397,0.20786647
1398,0.17288193
1399,0.12757194
1400,0.11952532
1401,0.13548513
1402,0.12738085
1403,0.118868485
1404,0.2120792
1405,0.21618903
1406,0.29087842
1407,0.20465939
1408,0.19142357
1409,0.16941448
1410,0.13442425
1411,0.13358253
1412,0.21033488
1413,1.5737675
1414,1.38613
1415,1.2835749
1416,1.403442
1417,1.3782943
1418,1.2753559
1419,1.2388707
1420,1.1389415
1421,1.0420097
1422,0.9757129
1423,0.9652742
1424,0.75188136
1425,0.61290115
1426,0.42803803
1427,0.41514313
1428,0.3761598
1429,0.38396278
1430,0.38892207
1431,0.09475484
1432,0.09439284
1433,0.112090126
1434,0.06949871
1435,0.053816658
1436,0.054224256
1437,0.04565777
1438,0.04359882
1439,0.06670867
1440,0.5009724
1441,0.47380185
1442,0.33600923
1443,0.39277747
1444,0.34349936
1445,0.31228375
1446,0.314486
1447,0.31946918
1448,0.254966
1449,0.2561894
1450,0.2256978
1451,0.19573125
1452,0.15267141
1453,0.11391539
1454,0.110710114
1455,0.10361729
1456,0.10188304
1457,0.09505092
1458,0.12685436
1459,0.121547736
1460,0.15880226
1461,0.0762084
1462,0.06473383
1463,0.060962003
1464,0.048176236
1465,0.04823221
1466,0.06534994
1467,0.8450722
1468,0.6174877
1469,0.4478354
1470,1.6529253
1471,0.82116383
1472,0.49197352
1473,0.5200418
1474,0.41510606
1475,0.31855005
1476,0.40012297
1477,0.33457375
1478,0.2596963
1479,0.16880976
1480,0.15366675
1481,0.12575397
1482,0.16957757
1483,0.13807969
1484,0.121943206
1485,0.10651512
1486,0.09993667
1487,0.09041605
1488,0.057068083
1489,0.052974466
1490,0.04867432
1491,0.052614253
1492,0.048701223
1493,0.052969173
1494,0.61368865
1495,0.3600141
1496,0.21287403
1497,0.65790033
1498,0.38705066
1499,0.23926735
1500,0.38333806
1501,0.30830392
1502,0.17817678
1503,0.27313665
1504,0.2190831
1505,0.15514816
1506,0.110093616
1507,0.099822104
1508,0.076372914
1509,0.13745888
1510,0.108197294
1511,0.0733136
1512,0.12850046
1513,0.12932777
1514,0.14157152
1515,0.122255914
1516,0.1095992
1517,0.09530395
1518,0.09026633
1519,0.08355661
1520,0.102671005
1521,0.582824
1522,0.45150104
1523,0.38090572
1524,0.5705638
1525,0.46573284
1526,0.40072194
1527,0.5395125
1528,0.48495445
1529,0.37300408
1530,0.2985648
1531,0.2519872
1532,0.2027128
1533,0.15003563
1534,0.15004279
1535,0.15760666
1536,0.18883964
1537,0.18245168
1538,0.17294814
1539,0.11705563
1540,0.108588316
1541,0.09557701
1542,0.07015482
1543,0.06757187
1544,0.05289334
1545,0.05679673
1546,0.053977627
1547,0.064825125
1548,0.501487
1549,0.4736833
1550,0.324867
1551,0.5216648
1552,0.42934448
1553,0.33647168
1554,0.43235216
1555,0.40461925
1556,0.28748286
1557,0.37549508
1558,0.33283943
1559,0.22424425
1560,0.13867442
1561,0.11746033
1562,0.11243912
1563,0.18301195
1564,0.16301428
1565,0.119599365
1566,0.116119094
1567,0.12292925
1568,0.1368439
1569,0.07126564
1570,0.07653016
1571,0.06291937
1572,0.058101416
1573,0.05266463
1574,0.08203624
1575,0.7029423
1576,0.50339115
1577,0.4040775
1578,0.6142792
1579,0.4864356
1580,0.3815912
1581,0.55533046
1582,0.38738817
1583,0.3368674
1584,0.3354755
1585,0.30018678
1586,0.22490726
1587,0.17022471
1588,0.13508092
1589,0.13456403
1590,0.16648781
1591,0.14569305
1592,0.14132832
1593,0.10980975
1594,0.10861773
1595,0.07544703
1596,0.052667625
1597,0.046966255
1598,0.047550716
1599,0.0550267
1600,0.05288788
1601,0.04416032
1602,0.6137635
1603,0.3785146
1604,0.17660558
1605,1.438573
1606,0.45869634
1607,0.20978107
1608,0.57908565
1609,0.47066674
1610,0.19221523
1611,0.35818
1612,0.3010492
1613,0.129459
1614,0.10119656
1615,0.08853256
1616,0.08707458
1617,0.2806547
1618,0.1822978
1619,0.09380349
1620,0.086686574
1621,0.08671599
1622,0.09048785
1623,0.042016204
1624,0.04043738
1625,0.037316788
1626,0.034291174
1627,0.03102943
1628,0.038915787
1629,0.35735735
1630,0.29221633
1631,0.23427314
1632,0.3467968
1633,0.2997291
1634,0.25088432
1635,0.22562025
1636,0.2096897
1637,0.1707548
1638,0.2824945
1639,0.25098687
1640,0.16203739
1641,0.1251462
1642,0.09458863
1643,0.081740394
1644,0.086755805
1645,0.07809223
1646,0.059726655
1647,0.09362076
1648,0.093505196
1649,0.11229348
1650,0.10594092
1651,0.10306042
1652,0.09871999
1653,0.07139227
1654,0.07827302
1655,0.10656693
1656,0.36105368
1657,0.35103053
1658,0.33494344
1659,0.3622104
1660,0.34018162
1661,0.3118094
1662,0.3261177
1663,0.28839102
1664,0.26927015
1665,0.27344552
1666,0.2617349
1667,0.23178934
